# ::id 25702009
# ::tok » Wenn Sie eine Harpune hätten , Meister Land , würde Ihnen da nicht die Hand zucken ? « » Allerdings , mein Herr . « »
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5.1 15-1.2.2 16-1.2.1 20-1.2.7 22-1.2.8.1 23-1.2.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v11 / label~e.1)
                  :H (v12 / label
                          :A (v16 / label~e.2)
                          :A (v17 / label
                                  :E (v25 / label~e.3)
                                  :C (v26 / label~e.4))
                          :S (v18 / label~e.5)
                          :G (v19 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8)))
                  :H (v13 / label
                          :D (v20 / label~e.10)
                          :A (v21 / label~e.11)
                          :D (v22 / label~e.12)
                          :D (v23 / label~e.13)
                          :A (v24 / label
                                  :E (v29 / label~e.14)
                                  :C (v8 / label~e.15))
                          :P (v7 / label~e.16))))
    :H (v3 / label
           :P v7
           :A v8
           :D (v9 / label~e.20)
           :G (v10 / label
                   :E (v14 / label~e.22)
                   :C (v15 / label~e.23))))
