# ::id 25490026
# ::tok Das Fahrzeug , das Ungeheuer von Eisen blech , war offenbar an der Meeres oberfläche gewesen , um nach Art der Walfische zu atmen .
# ::alignments 0-1.1.1.2.1 1-1.4.3 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.1.3.3.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.5 17-1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 23-1.3.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :S (v14 / label)
                  :A (v15 / label
                          :E (v25 / label~e.0)
                          :C (v13 / label~e.1))
                  :A (v16 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4)
                          :E (v28 / label
                                  :R (v29 / label~e.5)
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))))
           :G (v7 / label~e.10)
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :S (v9 / label~e.15))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v10 / label~e.23)
           :R (v11 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A (v12 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21)))
    :H (v5 / label
           :P v10
           :A v13))
