# ::id 25818010
# ::tok »Herr Arronax , wollen Sie , dass ich ihn selbst aufsuche ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4 10-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :S (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label
                         :R (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :P (v16 / label~e.10)))))
