# ::id 25803000
# ::tok Aber plötzlich lag er zu Boden geworfen und streckte die Beine in die Luft ; an der Hälfte seines Körpers gelähmt , schrie er :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5 7-1.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 15-1.5.1.2 16-1.5.1.3 17-1.5.1.4 18-1.5.1.1.1 19-1.5.1.1.2 20-1.5.2 22-1.6.1 23-1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label~e.3)
           :A (v11 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :P (v12 / label~e.6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v13 / label~e.8)
           :A (v14 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v15 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label
                           :R (v31 / label~e.18)
                           :C (v32 / label~e.19))
                   :R (v28 / label~e.15)
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17))
           :S (v17 / label~e.20))
    :H (v7 / label
           :P (v18 / label~e.22)
           :A (v19 / label~e.23)))
