# ::id 25817006
# ::tok Ich komme wieder auf meinen Gedanken , dass man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die ›Nautilus‹ auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.3.25.1 1-1.1.3.25.2 2-1.1.3.25.3 3-1.1.3.25.4.1 4-1.1.3.25.4.2 5-1.1.3.25.4.3 7-1.1.3.25.5.1 8-1.1.3.25.5.2 9-1.1.3.25.5.3.1 10-1.1.3.25.5.3.2 11-1.1.3.25.5.3.3 12-1.1.3.25.5.4 13-1.1.3.25.5.5 15-1.1.3.26 16-1.1.3.1.1 17-1.1.3.1.2 18-1.1.3.1.3.1 19-1.1.3.1.3.2 20-1.1.3.1.3.3 21-1.1.3.1.3.4.1 22-1.1.3.1.3.4.2 23-1.1.3.1.2 26-1.1.3.2.2 27-1.1.3.2.3 29-1.1.3.3.1 31-1.1.3.4 32-1.1.3.5.1 33-1.1.3.5.2.1 34-1.1.3.5.2.2 35-1.1.3.5.3 38-1.1.3.3.2 39-1.1.3.3.3 40-1.1.3.3.4 42-1.1.3.6.2.1 43-1.1.3.6.2.2 44-1.1.3.6.2.3 46-1.1.3.6.4.1 47-1.1.3.6.4.2 48-1.1.3.6.5.1 49-1.1.3.6.5.2.1 50-1.1.3.6.5.2.2 51-1.1.3.6.5.3 52-1.1.3.6.6 54-1.1.3.6.5.4.2.1 55-1.1.3.6.5.4.2.2 56-1.1.3.6.5.4.2.3.1 57-1.1.3.6.5.4.2.3.2 58-1.1.3.6.5.4.2.4.1 59-1.1.3.6.5.4.2.4.2 60-1.1.3.6.5.4.3.1 61-1.1.3.6.5.4.2.2 63-1.1.3.6.5.4.3.3 64-1.1.3.6.5.4.3.4.1 65-1.1.3.6.5.4.3.4.2 67-1.1.3.6.5.4.3.4.2 68-1.1.3.6.5.4.3.5 70-1.1.3.6.5.4.3.4.3.2.2 71-1.1.3.6.5.4.3.4.3.3 72-1.1.3.6.5.4.3.4.3.2.3 74-1.1.3.6.5.4.3.4.3.2.4.2.1 75-1.1.3.6.5.4.3.4.3.2.4.2.2 76-1.1.3.6.5.4.3.4.3.2.4.3.1 77-1.1.3.6.5.4.3.4.3.2.4.3.2 78-1.1.3.6.5.4.3.4.3.2.4.3.3 79-1.1.3.6.5.4.3.4.3.2.4.4 81-1.1.3.10 82-1.1.3.16.1 83-1.1.3.16.2 84-1.1.3.16.3 86-1.1.3.20.1 87-1.1.3.20.2 88-1.1.3.20.3.1 89-1.1.3.20.3.2 90-1.1.3.20.4.1 91-1.1.3.20.4.2 93-1.1.3.21 94-1.1.3.22.1.1 95-1.1.3.22.1.2 96-1.1.3.22.2 97-1.1.3.22.2 98-1.1.3.22.2 100-1.1.3.23.3 101-1.1.3.23.4 103-1.1.3.23.5.1 104-1.1.3.23.5.2 106-1.1.3.23.6.1 107-1.1.3.23.6.2 108-1.1.3.23.6.2 109-1.1.3.23.6.3 110-1.1.3.23.6.4.1 111-1.1.3.23.6.4.2 113-1.1.3.24.3 114-1.1.3.24.4 115-1.1.3.24.5 116-1.1.3.24.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label~e.16)
                         :S (v22 / label~e.17,23)
                         :A (v23 / label
                                 :R (v59 / label~e.18)
                                 :E (v60 / label~e.19)
                                 :C (v61 / label~e.20)
                                 :E (v62 / label
                                         :R (v94 / label~e.21)
                                         :C (v95 / label~e.22))))
                  :H (v7 / label
                         :A (v24 / label~e.26)
                         :P (v25 / label~e.27))
                  :H (v8 / label
                         :T (v26 / label~e.29)
                         :D (v27 / label~e.38)
                         :A (v28 / label~e.39)
                         :P (v29 / label~e.40))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v30 / label~e.32)
                          :A (v31 / label
                                  :E (v63 / label~e.33)
                                  :C (v64 / label~e.34))
                          :S (v32 / label~e.35))
                  :H (v11 / label
                          :T (v33 / label
                                  :R (v65 / label~e.42)
                                  :E (v66 / label~e.43)
                                  :C (v67 / label~e.44))
                          :A (v34 / label
                                  :E (v68 / label~e.46)
                                  :C (v69 / label~e.47))
                          :A (v35 / label
                                  :R (v70 / label~e.48)
                                  :E (v71 / label
                                          :E (v96 / label~e.49)
                                          :C (v97 / label~e.50))
                                  :C (v72 / label~e.51)
                                  :E (v73 / label
                                          :C (v98 / label
                                                  :R (v105 / label~e.54)
                                                  :P (v106 / label~e.55,61)
                                                  :A (v107 / label
                                                           :R (v113 / label~e.56)
                                                           :C (v114 / label~e.57))
                                                  :A (v108 / label
                                                           :E (v115 / label~e.58)
                                                           :E (v116 / label~e.59)
                                                           :C (v109 / label~e.60))
                                                  :A v97)
                                          :E (v99 / label
                                                  :A v109
                                                  :R (v110 / label~e.63)
                                                  :A (v111 / label
                                                           :E (v117 / label~e.64)
                                                           :C (v118 / label~e.65,67)
                                                           :E (v119 / label
                                                                    :A v118
                                                                    :A (v120 / label
                                                                             :E (v122 / label~e.70)
                                                                             :C (v123 / label~e.72)
                                                                             :E (v124 / label
                                                                                      :A v123
                                                                                      :R (v125 / label
                                                                                               :R (v128 / label~e.74)
                                                                                               :C (v129 / label~e.75))
                                                                                      :A (v126 / label
                                                                                               :E (v130 / label~e.76)
                                                                                               :E (v131 / label~e.77)
                                                                                               :C (v132 / label~e.78))
                                                                                      :S (v127 / label~e.79)))
                                                                    :S (v121 / label~e.71)))
                                                  :P (v112 / label~e.68))))
                          :S (v36 / label~e.52))
                  :L (v12 / label~e.81)
                  :H (v13 / label
                          :A (v37 / label~e.82)
                          :A (v38 / label~e.83)
                          :P (v39 / label~e.84))
                  :H (v14 / label
                          :P (v40 / label~e.86)
                          :A (v41 / label~e.87)
                          :A (v42 / label
                                  :E (v74 / label~e.88)
                                  :C (v75 / label~e.89))
                          :A (v43 / label
                                  :R (v76 / label~e.90)
                                  :C (v77 / label~e.91)))
                  :L (v15 / label~e.93)
                  :H (v16 / label
                          :A (v44 / label
                                  :E (v78 / label~e.94)
                                  :C (v79 / label~e.95))
                          :S (v45 / label~e.96,97,98))
                  :H (v17 / label
                          :S (v46 / label~e.100)
                          :A (v47 / label~e.101)
                          :G (v48 / label
                                  :E (v80 / label~e.103)
                                  :C (v81 / label~e.104))
                          :A (v49 / label
                                  :A (v82 / label~e.106)
                                  :P (v83 / label~e.107,108)
                                  :D (v84 / label~e.109)
                                  :A (v85 / label
                                          :R (v100 / label~e.110)
                                          :C (v101 / label~e.111))))
                  :H (v18 / label
                          :A (v50 / label~e.113)
                          :S (v51 / label~e.114)
                          :D (v52 / label~e.115)
                          :A (v53 / label~e.116))
                  :H (v19 / label
                          :A (v54 / label~e.0)
                          :D (v55 / label~e.1)
                          :D (v56 / label~e.2)
                          :S (v57 / label
                                  :R (v86 / label~e.3)
                                  :E (v87 / label~e.4)
                                  :C (v88 / label~e.5))
                          :A (v58 / label
                                  :R (v89 / label~e.7)
                                  :A (v90 / label~e.8)
                                  :A (v91 / label
                                          :R (v102 / label~e.9)
                                          :E (v103 / label~e.10)
                                          :C (v104 / label~e.11))
                                  :P (v92 / label~e.12)
                                  :D (v93 / label~e.13)))
                  :L (v20 / label~e.15))))
