# ::id 25519012
# ::tok Seine Behälter wurden von Cail & Cie . zu Paris gefertigt , seine Maschine von Krupp in Preußen , sein Schnabel zu Motala in Schweden , seine Instrumente bei Gebrüder Hart in New York usw .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.5 12-1.2.1.1 13-1.2.1.2 14-1.2.2.1 15-1.2.2.2 16-1.2.3.1 17-1.2.3.2 19-1.3.1.1 20-1.3.1.2 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 26-1.4.1.1 27-1.4.1.2 28-1.4.2.1 29-1.4.2.2 30-1.4.2.2 31-1.4.3.1 32-1.4.3.2 33-1.4.3.2 34-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v7 / label
                  :R (v22 / label~e.3)
                  :C (v23 / label~e.4,5,6))
           :A (v8 / label
                  :R (v24 / label~e.8)
                  :C (v25 / label~e.9))
           :P (v9 / label~e.10))
    :H (v3 / label
           :A (v10 / label
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :A (v11 / label
                   :R (v28 / label~e.14)
                   :C (v29 / label~e.15))
           :A (v12 / label
                   :R (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :P v9)
    :H (v4 / label
           :A (v13 / label
                   :E (v32 / label~e.19)
                   :C (v33 / label~e.20))
           :A (v14 / label
                   :R (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :A (v15 / label
                   :R (v36 / label~e.23)
                   :C (v37 / label~e.24))
           :P v9)
    :H (v5 / label
           :A (v16 / label
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.27))
           :A (v17 / label
                   :R (v40 / label~e.28)
                   :C (v41 / label~e.29,30))
           :A (v18 / label
                   :R (v42 / label~e.31)
                   :C (v43 / label~e.32,33))
           :D (v19 / label~e.34)
           :P v9))
