# ::id 25674008
# ::tok Wir sind daran gewöhnt « , versetzte Kapitän Nemo , » und mit der Zeit werden Sie sich dareinfinden . Übrigens sind wir ja bewaffnet , und wir können unterwegs vielleicht einen Hai erlegen ; 's ist das eine recht interessante Jagd . Also , auf morgen , Herr Professor , und in aller Frühe . «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.1.3 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.4 20-1.1.1.4.1 22-1.1.1.4.3 24-1.1.1.4.5 26-1.1.1.5 27-1.1.1.6.1 28-1.1.1.6.2 29-1.1.1.6.3 30-1.1.1.6.4 31-1.1.1.6.5.1 32-1.1.1.6.5.2 33-1.1.1.6.6 38-1.1.1.7.4.1 39-1.1.1.7.5 40-1.1.1.7.6 41-1.1.1.7.4.2 43-1.1.1.8 45-1.1.1.9.3.1 46-1.1.1.9.3.2 48-1.1.1.9.4.1 49-1.1.1.9.4.2 51-1.1.1.10 52-1.1.1.11.3.1 53-1.1.1.11.3.2 54-1.1.1.11.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.0)
                         :A (v20 / label~e.2)
                         :P (v21 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v22 / label
                                 :R (v44 / label~e.12)
                                 :E (v45 / label~e.13)
                                 :C (v46 / label~e.14))
                         :A (v23 / label~e.16)
                         :P (v24 / label~e.17,18))
                  :H (v9 / label
                         :D (v25 / label~e.20)
                         :A (v26 / label~e.22)
                         :P (v27 / label~e.24))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v28 / label~e.27)
                          :D (v29 / label~e.28)
                          :A (v30 / label~e.29)
                          :D (v31 / label~e.30)
                          :A (v32 / label
                                  :E (v47 / label~e.31)
                                  :C (v48 / label~e.32))
                          :P (v33 / label~e.33))
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v49 / label~e.38)
                                  :C (v50 / label~e.41))
                          :D (v35 / label~e.39)
                          :S (v36 / label~e.40))
                  :L (v13 / label~e.43)
                  :H (v14 / label
                          :P (v37 / label)
                          :A (v38 / label)
                          :D (v39 / label
                                  :R (v51 / label~e.45)
                                  :C (v52 / label~e.46))
                          :G (v40 / label
                                  :E (v53 / label~e.48)
                                  :C (v54 / label~e.49)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v41 / label)
                          :P (v42 / label)
                          :T (v43 / label
                                  :R (v55 / label~e.52)
                                  :E (v56 / label~e.53)
                                  :C (v57 / label~e.54))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))))
