# ::id 25685010
# ::tok Hier sah ich zwischen blätterigen Falten eine freiliegende Perle von der Größe einer Kokos nuß .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :A (v11 / label
                          :E (v14 / label~e.6)
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :S (v12 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :A (v13 / label
                          :R (v20 / label~e.12)
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)))))
