# ::id 25408006
# ::tok Cuvier , Lacépède , Dumeril , Quatrefages - hätten sicher die Existenz eines solchen Ungeheuers nicht gelten lassen - sofern sie es nicht selbst gesehen , d.h . mit eigenen kundigen Augen gesehen .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.1.3 6-1.1.1.4 9-1.1.3 11-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.5 16-1.1.6 17-1.1.6 19-1.2 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4 24-1.3.5 26-1.4 28-1.5.1.1 29-1.5.1.2 30-1.5.1.3 31-1.5.1.4 32-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v19 / label~e.0)
                  :C (v20 / label~e.2)
                  :C (v21 / label~e.4)
                  :C (v22 / label~e.6))
           :D (v8 / label~e.9)
           :A (v9 / label
                  :S (v23 / label
                          :C (v29 / label~e.11))
                  :A (v24 / label
                          :R (v30 / label~e.12)
                          :E (v31 / label~e.13)
                          :C (v32 / label~e.14)))
           :D (v10 / label~e.15)
           :S (v11 / label~e.16,17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v12 / label~e.20)
           :A (v13 / label~e.21)
           :D (v14 / label~e.22)
           :D (v15 / label~e.23)
           :P (v16 / label~e.24))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v17 / label
                   :R (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :E (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :P (v18 / label~e.32)
           :A v7))
