# ::id 25437017
# ::tok Und merk dir wohl ! - denn ich will dir 's nicht verhehlen - 's ist eine Reise , von der nicht jeder wieder heimkommt ! « »
# ::alignments 0-1.1.3.8 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5 12-1.1.3.3.6 15-1.1.3.4.2 16-1.1.3.4.3.1 17-1.1.3.4.3.2 19-1.1.3.4.3.3.2 20-1.1.3.4.3.3.2 21-1.1.3.4.3.3.3 22-1.1.3.4.3.3.4 23-1.1.3.4.3.3.5 24-1.1.3.4.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :D (v13 / label~e.3))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v14 / label~e.7)
                         :D (v15 / label~e.8)
                         :A (v16 / label~e.9)
                         :A (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :P (v19 / label~e.12))
                  :H (v9 / label
                         :S (v20 / label~e.15)
                         :A (v21 / label
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17)
                                 :E (v24 / label
                                         :A v23
                                         :R (v25 / label~e.19,20)
                                         :D (v26 / label~e.21)
                                         :A (v27 / label~e.22)
                                         :D (v28 / label~e.23)
                                         :P (v29 / label~e.24))))
                  :L (v10 / label~e.0))))
