# ::id 25519006
# ::tok « » Aber wie haben Sie diese bewundernswerte ›Nautilus‹ im stillen erbauen können ? «
# ::alignments 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 8-1.1.3.2.4.3 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.6 12-1.1.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :D (v8 / label~e.3)
                         :A (v9 / label~e.5)
                         :A (v10 / label
                                 :E (v14 / label~e.6)
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :D (v11 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v12 / label~e.11)
                         :D (v13 / label~e.12)))))
