# ::id 25520007
# ::tok Unendlich reich , mein Herr , und ich könnte , ohne mir wehe zu tun , die 10 Milliarden Schulden Frankreichs übernehmen ! «
# ::alignments 0-1.1.3.7.2 1-1.1.3.7.3 3-1.1.3.7.4.1 4-1.1.3.7.4.2 6-1.1.3.8 7-1.1.3.1.1 8-1.1.3.1.2 10-1.1.3.2 11-1.1.3.3.2 12-1.1.3.3.3 14-1.1.3.3.3 17-1.1.3.1.3.2.2.1 18-1.1.3.1.3.2.2.2 19-1.1.3.1.3.2.3 20-1.1.3.1.3.3 21-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :A (v13 / label
                                 :E (v21 / label
                                         :A (v22 / label~e.20)
                                         :A (v25 / label
                                                 :Q (v27 / label~e.17)
                                                 :C (v28 / label~e.18))
                                         :S (v26 / label~e.19))
                                 :C v22)
                         :P (v14 / label~e.21))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :D v7
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12,14))
                  :H (v9 / label
                         :A (v17 / label)
                         :D (v18 / label~e.0)
                         :S (v19 / label~e.1)
                         :G (v20 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4)))
                  :L (v10 / label~e.6))))
