# ::id 25615011
# ::tok Vor dem Schnabel der " Nautilus " lagen die gefährlichen Gegenden des Korallen meers an der Nord ost küste Australiens .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.1 5-1.1.2.4.2 7-1.1.3 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.5.7 16-1.1.5.2 17-1.1.5.3 18-1.1.5.4 19-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v18 / label~e.3)
                         :C (v19 / label~e.5)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label
                          :A (v11 / label~e.10)
                          :S (v20 / label~e.9))
                  :C v11
                  :E (v12 / label
                          :R (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)))
           :A (v6 / label
                  :E (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18)
                  :E (v16 / label~e.19)
                  :R (v17 / label~e.14))))
