# ::id 25618014
# ::tok Er sagte mir damit klar genug , dass ihn nichts in der Welt zwingen würde , seine Füße je wieder auf einen Kontinent zu setzen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4.1 12-1.1.7.4.3 13-1.1.7.5 16-1.1.7.7.2.1 17-1.1.7.7.2.2 18-1.1.7.7.3.1 19-1.1.7.7.3.2 20-1.1.7.7.4.1 22-1.1.7.7.4.3 24-1.1.7.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :D (v7 / label
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5))
           :A (v8 / label
                  :R (v11 / label~e.7)
                  :A (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :A (v14 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.12))
                  :P (v15 / label~e.13)
                  :A (v16 / label
                          :A v12
                          :A (v19 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :D (v20 / label
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :A (v21 / label
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.22))
                          :P (v22 / label~e.24)))))
