# ::id 25679003
# ::tok »Ich irre gewiß nicht , wenn ich ihren Wert auf 2 Millionen anschlage ...«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.2 12-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :D (v12 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v13 / label~e.6)
                         :A (v14 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :A (v15 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.10,11))
                         :P (v16 / label~e.12)))))
