# ::id 25655004
# ::tok »Also, wie ich es voraussah, ist der Mann in der Nacht gestorben?«
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 4-1.1.3.3.3 6-1.1.3.3.4.2.1 7-1.1.3.3.4.2.2 8-1.1.3.3.4.3.1 9-1.1.3.3.4.3.2 10-1.1.3.3.4.3.3 11-1.1.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.4)
                         :A (v11 / label
                                 :A (v12 / label
                                         :E (v15 / label~e.6)
                                         :C (v16 / label~e.7))
                                 :A (v13 / label
                                         :R (v17 / label~e.8)
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))
                                 :P (v14 / label~e.11))))))
