# ::id 25488092
# ::tok » Sie sind auch von dem Stoß ins Meer geschleudert worden ?
# ::alignments 1-1.1.3.8 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v8 / label
                         :R (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :P (v9 / label~e.9)
                  :A (v10 / label~e.1))))
