# ::id 25689000
# ::tok Glücklicherweise war dem nicht so , und das kräftige Reiben Conseils und des Kapitäns brachte es allmählich dahin , daß der Ertrunkene wieder zum Bewußtsein kam .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2 7-1.3.3.2 8-1.3.3.3 9-1.3.3.4 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.1.3.1 13-1.3.3.1.3.2 14-1.3.4 15-1.3.5 16-1.3.1 19-1.3.2.2 20-1.3.2.3.1 21-1.3.2.3.2 22-1.3.2.4 23-1.3.2.5.1 24-1.3.2.5.2 25-1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v9 / label~e.16)
           :A (v10 / label
                   :R (v14 / label~e.19)
                   :A (v15 / label
                           :E (v23 / label~e.20)
                           :C (v24 / label~e.21))
                   :D (v16 / label~e.22)
                   :A (v17 / label
                           :R (v25 / label~e.23)
                           :C (v26 / label~e.24))
                   :P (v18 / label~e.25))
           :A (v11 / label
                   :E (v19 / label
                           :C (v27 / label~e.10)
                           :N (v28 / label~e.11)
                           :C (v29 / label
                                   :R (v30 / label~e.12)
                                   :C (v31 / label~e.13)))
                   :E (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)))
