# ::id 25812007
# ::tok » Allerdings . Die elektrischen Kugeln sind unwirksam gegen dieses weiche Fleisch , und sie finden nicht Widerstand genug , um zu platzen . Aber wir greifen sie mit dem Beil an . « »
# ::alignments 1-1.1.3.13.3 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.1.3 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.4.4 13-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4 18-1.1.3.3.5 20-1.1.3.4 22-1.1.3.5.2 24-1.1.3.6 25-1.1.3.7.1 26-1.1.3.7.2 27-1.1.3.7.3 28-1.1.3.7.4.1 29-1.1.3.7.4.2 30-1.1.3.7.4.3 31-1.1.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v30 / label~e.3)
                                 :E (v31 / label~e.4)
                                 :C (v32 / label~e.5))
                         :S (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v17 / label~e.14)
                         :P (v18 / label~e.15)
                         :D (v19 / label~e.16)
                         :A (v20 / label~e.17)
                         :D (v21 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :P (v22 / label~e.22)
                          :A v17)
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :A (v23 / label~e.25)
                          :P (v24 / label~e.26,31)
                          :A (v25 / label~e.27)
                          :A (v26 / label
                                  :R (v37 / label~e.28)
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30)))
                  :H (v13 / label
                          :A (v27 / label)
                          :S (v28 / label)
                          :D (v29 / label~e.1)))))
