# ::id 25830012
# ::tok Ich war im Begriff zu antworten , als vorne am Kriegs schiff eine weiße Dampf wolke sichtbar wurde .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :P (v7 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label)))
           :A (v9 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label))
           :S (v10 / label)))
