# ::id 25665025
# ::tok Nichts , oder so gut wie nichts , denn wir haben erst 6.000 Meilen durch den Pazifik zurückgelegt .
# ::alignments 0-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.6
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :E (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label~e.9)
           :D (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A (v10 / label
                   :R (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))
           :P (v11 / label~e.17)))
