# ::id 25652017
# ::tok Nur war 's mit diesem Baum wuchs gerade umgekehrt wie bei den Erdpflanzen : festsitzend an den Felsen sproßten sie alle in der Richtung von oben nach unten .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.3 6-1.1.4.2.2 7-1.1.5 8-1.1.6 9-1.2 10-1.3.2.1 12-1.3.2.3 14-1.4.3.1 15-1.4.3.2.1 17-1.4.3.2.3 18-1.4.4 19-1.4.5 20-1.4.1 21-1.4.2.1.1 23-1.4.2.1.3 24-1.4.2.2.1 25-1.4.2.2.2 26-1.4.2.2.3 27-1.4.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label
                  :R (v17 / label~e.3)
                  :P (v18 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.6))
                  :A (v19 / label~e.5))
           :D (v8 / label~e.7)
           :S (v9 / label~e.8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :S (v10 / label)
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.12)))
    :H (v5 / label
           :D (v12 / label~e.20)
           :A (v13 / label
                   :E (v22 / label
                           :R (v28 / label~e.21)
                           :C (v29 / label~e.23))
                   :C (v23 / label
                           :R (v30 / label~e.24)
                           :C (v31 / label~e.25)
                           :N (v32 / label~e.26)
                           :C (v33 / label~e.27)))
           :A (v14 / label
                   :S (v24 / label~e.14)
                   :A (v25 / label
                           :R (v34 / label~e.15)
                           :C (v35 / label~e.17))
                   :A (v16 / label~e.19))
           :P (v15 / label~e.18)
           :A v16))
