# ::id 25676013
# ::tok » Ja , die Muscheln einiger Bäche in Schottland , Wales , Irland , Sachsen , Böhmen , Frankreich . «
# ::alignments 1-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3.1 8-1.1.4.3.3.2 10-1.1.4.3.3.3 12-1.1.4.3.3.4 14-1.1.4.3.3.5 16-1.1.4.3.3.6 18-1.1.4.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :R (v13 / label~e.7)
                                 :C (v14 / label~e.8)
                                 :C (v15 / label~e.10)
                                 :C (v16 / label~e.12)
                                 :C (v17 / label~e.14)
                                 :C (v18 / label~e.16)
                                 :C (v19 / label~e.18))))))
