# ::id 25603017
# ::tok Ich erkannte deutlich ihren angebauten Küsten rand , die verschiedenen Berg ketten , die parallel zur Küste verlaufen , und seine Vulkane , die der Mouma Rea beherrscht , der 5.000 Meter über den Meeres spiegel ragt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.4 11-1.1.5.5 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3.1 16-1.1.5.3.3.2 17-1.1.5.3.4 19-1.2 20-1.3.3.1 21-1.3.3.2 23-1.3.4.1 24-1.3.4.2.2 25-1.3.4.2.3 26-1.3.4.2.3 27-1.3.4.3 29-1.3.4.2.1.1 30-1.3.4.2.1.2 31-1.3.4.2.1.2 32-1.3.4.2.1.3.1 33-1.3.4.2.1.3.2 34-1.3.4.2.1.3.3 35-1.3.4.2.1.3.4 36-1.3.4.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :R (v26 / label~e.13)
                          :D (v27 / label~e.14)
                          :A (v28 / label
                                  :R (v33 / label~e.15)
                                  :C (v34 / label~e.16))
                          :S (v29 / label~e.17)
                          :A (v20 / label~e.11))
                  :E (v19 / label~e.10)
                  :C v20))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P v6
           :A (v10 / label
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A (v11 / label
                   :R (v23 / label~e.23)
                   :A (v24 / label
                           :E (v30 / label
                                   :R (v35 / label~e.29)
                                   :A (v36 / label~e.30,31)
                                   :A (v37 / label
                                           :R (v39 / label~e.32)
                                           :E (v40 / label~e.33)
                                           :E (v41 / label~e.34)
                                           :C (v42 / label~e.35))
                                   :S (v38 / label~e.36))
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25,26))
                   :P (v25 / label~e.27))))
