# ::id 25639025
# ::tok » Herr Arronax « , erwiderte ruhig Kapitän Nemo , » man dringt nicht so durch die Luken in die " Nautilus " , selbst wenn sie offen sind . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5 15-1.1.1.1.6.1 16-1.1.1.1.6.2 17-1.1.1.1.6.3 18-1.1.1.1.7.1 19-1.1.1.1.7.2 21-1.1.1.1.7.3 24-1.1.1.2 25-1.1.1.2 26-1.1.1.3.1 27-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :R (v23 / label~e.15)
                                 :E (v24 / label~e.16)
                                 :C (v25 / label~e.17))
                         :A (v18 / label
                                 :R (v26 / label~e.18)
                                 :E (v27 / label~e.19)
                                 :C (v28 / label~e.21)))
                  :L (v8 / label~e.24,25)
                  :H (v9 / label
                         :A (v19 / label~e.26)
                         :S (v20 / label~e.27)))
           :P (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
