# ::id 25598010
# ::tok 2 Stunden lang gingen wir bald auf Sand flächen , bald auf Wiesen von Meer gras , worauf schwer fortzukommen war .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2 15-1.3.4 17-1.2 18-1.3.1 19-1.3.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v15 / label~e.0,1)
                  :E (v16 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v23 / label~e.13)
                           :E (v24 / label~e.14)
                           :C (v14 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v12 / label~e.18)
           :P (v13 / label~e.19)
           :A v14))
