# ::id 25683013
# ::tok Von Deckfischen mit sehr plattem , ovalem Körper bemerkte ich Golddecken mit grellen Farben , die eßbar sind und ein vortreffliches Gericht liefern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 6-1.1.1.3.3 7-1.1.1.3.4 8-1.1.2 9-1.1.3 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 15-1.1.4.1.1.1 16-1.1.4.1.1.2 18-1.1.4.1.2 19-1.1.4.1.3.1.1 20-1.1.4.1.3.1.2 21-1.1.4.1.3.1.3 22-1.1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.7)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :E (v10 / label
                          :H (v17 / label
                                  :R (v25 / label~e.15)
                                  :S (v26 / label~e.16)
                                  :A (v11 / label~e.10))
                          :L (v18 / label~e.18)
                          :H (v19 / label
                                  :A (v27 / label
                                          :E (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :C (v31 / label~e.21))
                                  :P (v28 / label~e.22)
                                  :A v11))
                  :C v11
                  :E (v12 / label
                          :R (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13)))))
