# ::id 25461007
# ::tok Dann füllte sich im Augenblick das Verdeck mit Matrosen und Offizieren .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 6-1.2.3.2 7-1.2.4.4 8-1.2.4.1.1 9-1.2.4.2 10-1.2.4.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :T (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label
                          :A (v15 / label~e.8))
                  :N (v12 / label~e.9)
                  :C (v13 / label
                          :A (v16 / label~e.10))
                  :R (v14 / label~e.7))))
