# ::id 25600004
# ::tok Sie hatten soeben die Fischer garne , welche die Nacht über ausgeworfen waren , hereingezogen .
# ::alignments 0-1.1.3 2-1.1.5 3-1.1.6.2 4-1.1.6.4 5-1.1.6.5 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.2.2 10-1.1.6.1.2.3 11-1.1.6.1.3 14-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :R (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9)
                                 :R (v16 / label~e.10))
                         :P (v13 / label~e.11))
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :P (v6 / label~e.14)))
