# ::id 25409002
# ::tok Demnach , sofern nicht auf dieser Klippe intermittierende Quellen eines Geysir sich befanden , hatte es der Governor Higginson mit nichts Andrem zu tun , als einem bisher unbekannten See säugethier , welches durch seine Luft löcher Wasser strahlen mit Luft und Dunst gemischt , ausstieß .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.3.1 8-1.3.3.2.1.1 9-1.3.3.2.1.2 10-1.3.3.2.2 11-1.3.4 12-1.3.4 14-1.4.1 16-1.4.3.1 17-1.4.3.2 18-1.4.3.2 19-1.4.4.1.1 20-1.4.4.1.2 21-1.4.4.1.3 22-1.4.1 23-1.4.1 25-1.4.4.2 26-1.4.4.3.1.1.1 27-1.4.4.3.1.2 28-1.4.4.3.1.3 29-1.4.4.3.1.1.2 30-1.4.4.3.2.5 32-1.4.4.3.2.1 33-1.4.4.3.2.2.1 34-1.4.4.3.2.2.2 35-1.4.4.3.2.2.3 36-1.4.4.3.2.2.4 37-1.4.4.3.2.3.1.1 38-1.4.4.3.2.3.1.2 39-1.4.4.3.2.3.2.1 40-1.4.4.3.2.3.2.2 41-1.4.4.3.2.3.2.3 42-1.4.4.3.2.3.2.4 43-1.4.4.3.2.3.3 45-1.4.4.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :S (v16 / label~e.7)
                  :A (v17 / label
                          :E (v23 / label
                                  :C (v30 / label~e.8)
                                  :R (v31 / label~e.9))
                          :C (v24 / label~e.10)))
           :S (v9 / label~e.11,12))
    :H (v5 / label
           :P (v10 / label~e.14,22,23)
           :A (v11 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17,18))
           :A (v12 / label
                   :C (v20 / label
                           :R (v25 / label~e.19)
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :R (v21 / label~e.25)
                   :C (v22 / label
                           :C (v28 / label
                                   :A (v32 / label
                                           :E (v40 / label~e.26)
                                           :E (v41 / label~e.29)
                                           :C (v39 / label~e.30))
                                   :D (v33 / label~e.27)
                                   :S (v34 / label~e.28))
                           :E (v29 / label
                                   :R (v35 / label~e.32)
                                   :A (v36 / label
                                           :R (v42 / label~e.33)
                                           :E (v43 / label~e.34)
                                           :E (v44 / label~e.35)
                                           :C (v45 / label~e.36))
                                   :A (v37 / label
                                           :A (v46 / label
                                                   :E (v49 / label~e.37)
                                                   :C (v50 / label~e.38))
                                           :A (v47 / label
                                                   :R (v51 / label~e.39)
                                                   :C (v52 / label~e.40)
                                                   :N (v53 / label~e.41)
                                                   :C (v54 / label~e.42))
                                           :S (v48 / label~e.43))
                                   :P (v38 / label~e.45)
                                   :A v39)))))
