# ::id 25654008
# ::tok Der Boden hatte an verschiedenen Stellen leichte mit einer Kalk kruste überzogene Erhöhungen in regelmäßiger Ordnung , als wie von Menschen hand gefertigt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3.1 9-1.1.4.2.3.2 10-1.1.4.2.3.3 11-1.1.4.2.4 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 17-1.1.4.5.2 18-1.1.4.5.3 19-1.1.4.5.4.1 20-1.1.4.5.4.2 21-1.1.4.5.4.3 22-1.1.4.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :A (v14 / label~e.12)
                          :R (v17 / label~e.7)
                          :A (v18 / label
                                  :E (v27 / label~e.8)
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :S (v19 / label~e.11))
                  :C v14
                  :E (v15 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :E (v16 / label
                          :A v14
                          :R (v23 / label~e.17)
                          :R (v24 / label~e.18)
                          :A (v25 / label
                                  :R (v30 / label~e.19)
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :P (v26 / label~e.22)))))
