# ::id 25499004
# ::tok Diese verschiedenen Speisen schienen mir reich an Phosphor zu sein , und ich dachte mir , sie müßten aus dem Meer herkommen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 11-1.2 12-1.3.3 13-1.3.4 14-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3.1 20-1.3.1.3.3 21-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label
                          :A (v16 / label~e.2)
                          :S (v23 / label~e.1))
                  :C v16)
           :G (v6 / label~e.3)
           :A (v7 / label~e.4)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :A (v19 / label~e.16)
                   :D (v20 / label~e.17)
                   :A (v21 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.20))
                   :P (v22 / label~e.21))
           :A (v11 / label~e.12)
           :S (v12 / label~e.13)
           :A (v13 / label~e.14)))
