# ::id 25426001
# ::tok Demnach , bis auf weitere Information , möchte ich meine Vermutung auf ein See-Einhorn von kolossalen Dimensionen richten , das nicht sowohl mit einer Hellebarde , als mit einem wirklichen Sporn bewaffnet ist , wie ihn die Panzerfregatten haben , denen es etwa an Umfang und Bewegungskraft gleich käme .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 7-1.2.2 8-1.2.3 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 14-1.2.5.4.1 15-1.2.5.4.2 16-1.2.5.4.3 17-1.2.6 19-1.2.5.5.2 20-1.2.5.5.3 21-1.2.5.5.4 22-1.2.5.5.5.1 23-1.2.5.5.5.2 24-1.2.5.5.5.3 26-1.2.5.5.4 27-1.2.5.5.6.1 28-1.2.5.5.6.2 29-1.2.5.5.6.3 30-1.2.5.5.6.4 31-1.2.5.5.7 34-1.2.5.5.6.5.2 35-1.2.5.5.6.5.3 36-1.2.5.5.6.5.4.1 37-1.2.5.5.6.5.4.2 38-1.2.5.5.6.5.5 40-1.2.5.5.6.5.4.3.2 41-1.2.5.5.6.5.4.3.3 42-1.2.5.5.6.5.4.3.4 43-1.2.5.5.6.5.4.3.5.1 44-1.2.5.5.6.5.4.3.5.2 45-1.2.5.5.6.5.4.3.5.3 46-1.2.5.5.6.5.4.3.5.4 47-1.2.5.5.6.5.4.3.6 48-1.2.5.5.6.5.4.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :A v6
                  :P (v14 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)))
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :E (v19 / label
                          :A v17
                          :R (v25 / label~e.19)
                          :D (v26 / label~e.20)
                          :R (v27 / label~e.21,26)
                          :A (v28 / label
                                  :R (v31 / label~e.22)
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24))
                          :A (v29 / label
                                  :R (v34 / label~e.27)
                                  :E (v35 / label~e.28)
                                  :E (v36 / label~e.29)
                                  :C (v37 / label~e.30)
                                  :E (v38 / label
                                          :A v37
                                          :R (v39 / label~e.34)
                                          :A (v40 / label~e.35)
                                          :A (v41 / label
                                                  :E (v43 / label~e.36)
                                                  :C (v44 / label~e.37)
                                                  :E (v45 / label
                                                          :A v44
                                                          :R (v46 / label~e.40)
                                                          :A (v47 / label~e.41)
                                                          :D (v48 / label~e.42)
                                                          :A (v49 / label
                                                                  :R (v51 / label~e.43)
                                                                  :C (v52 / label~e.44)
                                                                  :N (v53 / label~e.45)
                                                                  :C (v54 / label~e.46))
                                                          :S (v50 / label~e.47,48)))
                                          :S (v42 / label~e.38)))
                          :P (v30 / label~e.31)))
           :P (v9 / label~e.17)))
