# ::id 25584012
# ::tok Nur , mein Herr « , fügte ich bei , » möchte ich mir eine Frage an Sie erlauben . « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5 15-1.1.5.6.1.2 16-1.1.5.6.2.1 17-1.1.5.6.2.2 18-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :G (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :D (v8 / label~e.11)
                  :A (v9 / label~e.12)
                  :P (v10 / label~e.13,18)
                  :A (v11 / label
                          :P (v14 / label
                                  :C (v16 / label~e.15))
                          :A (v15 / label
                                  :R (v17 / label~e.16)
                                  :C (v18 / label~e.17))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
