# ::id 25779011
# ::tok Der Kapitän , der doch des Berg steigens entwöhnt war , klimmte die steilsten Abhänge mit einer Leichtigkeit hinan , um die ein Gems jäger ihn beneidet hätte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 8-1.1.1.3.5 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.2 20-1.1.4.4.2.1 21-1.1.4.4.2.2 22-1.1.4.4.3.1 23-1.1.4.4.3.2 24-1.1.4.4.3.3 25-1.1.4.4.4 26-1.1.4.4.5 27-1.1.4.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :R (v17 / label~e.3)
                         :D (v18 / label~e.4)
                         :A (v19 / label
                                 :R (v26 / label~e.5)
                                 :E (v27 / label~e.6)
                                 :C (v28 / label~e.7))
                         :S (v20 / label~e.8)))
           :P (v4 / label~e.11,18)
           :A (v5 / label
                  :E (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :A (v6 / label
                  :R (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :A v15
                          :R (v21 / label
                                  :R (v29 / label~e.20)
                                  :C (v30 / label~e.21))
                          :A (v22 / label
                                  :E (v31 / label~e.22)
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24))
                          :A (v23 / label~e.25)
                          :P (v24 / label~e.26)
                          :D (v25 / label~e.27)))))
