# ::id 25527008
# ::tok Ah ! « rief ich aus , » jetzt begreife ich das Leben dieses Mannes ! Er hat sich eine Welt für sich besonders geschaffen , die ihm erstaunliche Wunder vorbehält ! « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 5-1.1.6 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 12-1.1.5.1.5.1.2 13-1.1.5.1.5.2.1 14-1.1.5.1.5.2.2 16-1.1.5.2.1 18-1.1.5.2.3 20-1.1.5.2.4.2 21-1.1.5.2.5.1 22-1.1.5.2.5.2 23-1.1.5.2.6 24-1.1.5.2.3 26-1.1.5.2.4.3.2 27-1.1.5.2.4.3.3 28-1.1.5.2.4.3.4.1.2 29-1.1.5.2.4.3.4.2 30-1.1.5.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.0)
                         :T (v9 / label~e.8)
                         :P (v10 / label~e.9)
                         :A (v11 / label~e.10)
                         :A (v12 / label
                                 :S (v18 / label
                                         :C (v24 / label~e.12))
                                 :A (v19 / label
                                         :R (v25 / label~e.13)
                                         :C (v26 / label~e.14))))
                  :H (v7 / label
                         :A (v13 / label~e.16)
                         :P (v14 / label~e.18,24)
                         :A (v15 / label
                                 :C (v20 / label~e.20)
                                 :E (v21 / label
                                         :A v20
                                         :R (v27 / label~e.26)
                                         :A (v28 / label~e.27)
                                         :A (v29 / label
                                                 :E (v31 / label
                                                         :A (v32 / label~e.29)
                                                         :S (v33 / label~e.28))
                                                 :C v32)
                                         :S (v30 / label~e.30)))
                         :A (v16 / label
                                 :R (v22 / label~e.21)
                                 :C (v23 / label~e.22))
                         :D (v17 / label~e.23)))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
