# ::id 25526013
# ::tok Die Durchsichtigkeit des Meeres ist bekannt ; man weiß , dass es weit klarer ist , als das Felsen quellwasser .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.3 7-1.2.2 8-1.2.3 10-1.2.4.1 11-1.2.4.2.1 12-1.2.4.2.2 13-1.2.4.2.3 16-1.2.4.3 18-1.2.4.4.1.2 19-1.2.4.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v9 / label
                         :C (v15 / label~e.1))
                  :A (v10 / label
                          :R (v16 / label~e.2)
                          :C (v17 / label~e.3)))
           :S (v5 / label~e.5))
    :H (v3 / label
           :A (v6 / label~e.7)
           :S (v7 / label~e.8)
           :A (v8 / label
                  :R (v11 / label~e.10)
                  :H (v12 / label
                          :A (v18 / label~e.11)
                          :D (v19 / label~e.12)
                          :S (v20 / label~e.13))
                  :L (v13 / label~e.16)
                  :H (v14 / label
                          :A (v21 / label
                                  :E (v22 / label~e.18)
                                  :C (v23 / label~e.19))
                          :S v20))))
