# ::id 25591009
# ::tok Wahrhaftig , dieses Wasser um mich herum war zwar dichter als die Atmosphäre der Erde , aber fast ebenso durchsichtig .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.3.1 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.1 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2 16-1.2 17-1.3.3.2 18-1.3.3.1 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v13 / label
                          :R (v20 / label~e.4,6)
                          :C (v21 / label~e.5)))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v22 / label~e.13)
                          :C (v23 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v9
           :D (v10 / label
                   :C (v18 / label~e.18)
                   :E (v19 / label~e.17))
           :S (v11 / label~e.19)))
