# ::id 25800005
# ::tok In diesen Gegenden brachten unsere Garne schöne Sorten von Algen herauf und besonders eine Art Tang , an dessen Wurzeln die schönsten Muscheln hingen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2 10-1.1.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 17-1.3.2.4.1 18-1.3.2.4.2.1 19-1.3.2.4.2.2 20-1.3.2.4.3.1 21-1.3.2.4.3.2 22-1.3.2.4.3.3 23-1.3.2.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3,10)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :E (v16 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)
                          :R (v24 / label~e.8))
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.12)
           :A (v10 / label
                   :E (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :R (v25 / label~e.17)
                           :A (v26 / label
                                   :R (v29 / label~e.18)
                                   :C (v30 / label~e.19))
                           :A (v27 / label
                                   :E (v31 / label~e.20)
                                   :E (v32 / label~e.21)
                                   :C (v33 / label~e.22))
                           :S (v28 / label~e.23)))
           :P v6))
