# ::id 25756016
# ::tok Ich sage , wie es wirklich ist . « »
# ::alignments 0-1.1.3.4 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :S (v12 / label~e.6))
                  :A (v8 / label~e.0))))
