# ::id 25697011
# ::tok » Weil gerade die Stelle , wo Moses mit seinem Volk hindurchgegangen , nun dergestalt versandet ist , dass die Kamele darin kaum ihre Beine benetzen . Natürlich hätte da meine ›Nautilus‹ nicht Wasser genug gehabt . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 6-1.1.3.2.2.3.2 7-1.1.3.2.2.3.3 8-1.1.3.2.2.3.4.1 9-1.1.3.2.2.3.4.2 10-1.1.3.2.2.3.4.3 11-1.1.3.2.2.3.5 13-1.1.3.2.3 14-1.1.3.2.4 15-1.1.3.2.5 18-1.1.3.2.7.1 19-1.1.3.2.7.2.1 20-1.1.3.2.7.2.2 21-1.1.3.2.7.3 22-1.1.3.2.7.4 23-1.1.3.2.7.5.1 24-1.1.3.2.7.5.2 25-1.1.3.2.7.6 27-1.1.3.3.1 28-1.1.3.3.2 29-1.1.3.3.3 30-1.1.3.3.4.1 31-1.1.3.3.4.2 32-1.1.3.3.5 33-1.1.3.3.6 34-1.1.3.3.7 35-1.1.3.3.8
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v9 / label~e.2)
                         :A (v10 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4)
                                 :E (v25 / label
                                         :A v24
                                         :R (v34 / label~e.6)
                                         :A (v35 / label~e.7)
                                         :A (v36 / label
                                                 :R (v42 / label~e.8)
                                                 :E (v43 / label~e.9)
                                                 :C (v44 / label~e.10))
                                         :P (v37 / label~e.11)))
                         :D (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :S (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v26 / label~e.18)
                                 :A (v27 / label
                                         :E (v38 / label~e.19)
                                         :C (v39 / label~e.20))
                                 :A (v28 / label~e.21)
                                 :D (v29 / label~e.22)
                                 :A (v30 / label
                                         :E (v40 / label~e.23)
                                         :C (v41 / label~e.24))
                                 :P (v31 / label~e.25)))
                  :H (v8 / label
                         :D (v15 / label~e.27)
                         :D (v16 / label~e.28)
                         :A (v17 / label~e.29)
                         :A (v18 / label
                                 :E (v32 / label~e.30)
                                 :C (v33 / label~e.31))
                         :D (v19 / label~e.32)
                         :A (v20 / label~e.33)
                         :D (v21 / label~e.34)
                         :S (v22 / label~e.35)))))
