# ::id 25788012
# ::tok Also befanden wir uns in einem Kerker , über und unter uns und ringsum undurchdringliche Eis wände .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3 12-1.3.2.4 13-1.3.2.5 14-1.3.4 15-1.3.1.1 16-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label~e.1,3)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :D (v9 / label
                  :C (v17 / label~e.8)
                  :N (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :N (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :A (v10 / label~e.11)
           :S (v11 / label~e.14)))
