# ::id 25793007
# ::tok Am 22 . März war die ›Nautilus‹ im freien Meer untergetaucht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,3))
           :A (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :P (v6 / label~e.10)))
