# ::id 25512018
# ::tok Aber die Tür war geschlossen , und ich konnte seine Einrichtung nicht sehen , woraus ich wohl die Anzahl der zur Bewegung der ›Nautilus‹ erforderlichen Männer hätte entnehmen können .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.4 12-1.4.5 14-1.5 15-1.6.1 16-1.6.2 17-1.6.3.1.1 18-1.6.3.1.2 19-1.6.3.2.1 20-1.6.3.3.1 21-1.6.3.3.2 22-1.6.3.3.3.1 23-1.6.3.3.3.2 24-1.6.3.4 25-1.6.3.2.2 27-1.6.5 28-1.6.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :S (v9 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label~e.7)
           :D (v11 / label~e.8)
           :A (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :D (v13 / label~e.11)
           :P (v14 / label~e.12))
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :A (v17 / label
                   :A (v24 / label
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :A (v25 / label
                           :R (v30 / label~e.19)
                           :C (v31 / label~e.25))
                   :A (v26 / label
                           :R (v32 / label~e.20)
                           :C (v33 / label~e.21)
                           :E (v34 / label
                                   :R (v35 / label~e.22)
                                   :C (v36 / label~e.23)))
                   :S (v27 / label~e.24))
           :P (v18 / label~e.27)
           :D (v19 / label~e.28)))
