# ::id 25521012
# ::tok Herr Professor « , sagte Kapitän Nemo zu mir , » wenn es Ihnen beliebt , wollen wir den Ort , wo wir uns ; befinden , und den Punkt , von dem wir abfahren , genau aufnehmen und feststellen . Es ist drei Viertel auf 12 Uhr mittags . Ich will nun zur Oberfläche des Wassers aufsteigen . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 11-1.1.1.2 13-1.1.1.3.2 14-1.1.1.3.3 16-1.1.1.1.2 17-1.1.1.1.3 18-1.1.1.1.4.1.1 19-1.1.1.1.4.1.2 21-1.1.1.1.4.1.3.2 22-1.1.1.1.4.1.3.3 23-1.1.1.1.4.1.3.4 25-1.1.1.1.4.1.3.4 27-1.1.1.1.4.2 28-1.1.1.1.4.3.1 29-1.1.1.1.4.3.2 31-1.1.1.1.4.3.3.1.2 32-1.1.1.1.4.3.3.1.3 33-1.1.1.1.4.3.3.2 34-1.1.1.1.4.3.3.3 36-1.1.1.1.5 37-1.1.1.1.6.1 38-1.1.1.1.6.2 39-1.1.1.1.6.3 41-1.1.1.4.1 42-1.1.1.4.2 43-1.1.1.4.3 44-1.1.1.4.3 45-1.1.1.4.3 46-1.1.1.4.3 47-1.1.1.4.3 48-1.1.1.4.3 50-1.1.1.5.1 51-1.1.1.5.2 52-1.1.1.5.3 53-1.1.1.5.4.1 54-1.1.1.5.4.2 55-1.1.1.5.4.3.1 56-1.1.1.5.4.3.2 57-1.1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v16 / label
                                 :E (v32 / label~e.0)
                                 :C (v33 / label~e.1))
                         :D (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :A (v19 / label
                                 :C (v34 / label
                                         :E (v43 / label~e.18)
                                         :C (v44 / label~e.19)
                                         :E (v45 / label
                                                 :A v44
                                                 :R (v51 / label~e.21)
                                                 :A (v52 / label~e.22)
                                                 :S (v53 / label~e.23,25)))
                                 :N (v35 / label~e.27)
                                 :C (v36 / label
                                         :E (v46 / label~e.28)
                                         :C (v47 / label~e.29)
                                         :E (v48 / label
                                                 :R (v54 / label
                                                         :C v47
                                                         :R (v57 / label~e.31)
                                                         :E (v58 / label~e.32))
                                                 :A (v55 / label~e.33)
                                                 :P (v56 / label~e.34))))
                         :D (v20 / label~e.36)
                         :P (v21 / label
                                 :C (v37 / label~e.37)
                                 :N (v38 / label~e.38)
                                 :C (v39 / label~e.39)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v22 / label~e.13)
                         :S (v23 / label~e.14))
                  :H (v10 / label
                          :A (v24 / label~e.41)
                          :S (v25 / label~e.42)
                          :T (v26 / label~e.43,44,45,46,47,48))
                  :H (v11 / label
                          :A (v27 / label~e.50)
                          :D (v28 / label~e.51)
                          :T (v29 / label~e.52)
                          :A (v30 / label
                                  :R (v40 / label~e.53)
                                  :C (v41 / label~e.54)
                                  :E (v42 / label
                                          :R (v49 / label~e.55)
                                          :C (v50 / label~e.56)))
                          :P (v31 / label~e.57)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v6 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8))))
