# ::id 25807003
# ::tok Steile Felsen ragten da hoch unter dem Meer empor , grad anstrebende Mauern aus angefressenen Steinblöcken in mächtigen Schichten aufgebaut , dazwischen schwarze , dunkle Löcher , wohin unsere elektrischen Strahlen nicht durchdringen konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.1.3.1 13-1.1.1.3.1.3.2.1 14-1.1.1.3.1.3.2.2 15-1.1.1.3.1.3.2.3 16-1.1.1.3.2.1 17-1.1.1.3.2.2 18-1.1.1.3.2.3 19-1.1.1.3.3 21-1.1.1.4.2 22-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3 27-1.1.1.4.3.4.2 28-1.1.1.4.3.4.3.1 29-1.1.1.4.3.4.3.2 30-1.1.1.4.3.4.3.3 31-1.1.1.4.3.4.4 32-1.1.1.4.3.4.5 33-1.1.1.4.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A (v15 / label
                                  :D (v21 / label~e.10)
                                  :S (v22 / label~e.11)
                                  :A (v23 / label
                                          :C (v31 / label~e.12)
                                          :E (v32 / label
                                                  :R (v38 / label~e.13)
                                                  :E (v39 / label~e.14)
                                                  :C (v40 / label~e.15))))
                          :A (v16 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :S (v17 / label~e.19))
                  :E (v11 / label
                          :S (v18 / label)
                          :R (v19 / label~e.21)
                          :A (v20 / label
                                  :E (v27 / label~e.22)
                                  :E (v28 / label~e.24)
                                  :C (v29 / label~e.25)
                                  :E (v30 / label
                                          :A v29
                                          :R (v33 / label~e.27)
                                          :A (v34 / label
                                                  :E (v41 / label~e.28)
                                                  :E (v42 / label~e.29)
                                                  :C (v43 / label~e.30))
                                          :D (v35 / label~e.31)
                                          :P (v36 / label~e.32)
                                          :D (v37 / label~e.33)))))
           :S (v4 / label~e.2,8)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))))
