# ::id 25753015
# ::tok Sodann , weiter hinaus ein Horizont von Bergen , eine bewundernswerte Wellenlinie , die den Hintergrund des Gemäldes bildet .
# ::alignments 0-1.1 2-1.2 3-1.2 4-1.3.3.1 5-1.3.3.2 6-1.3.3.3.1 7-1.3.3.3.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 13-1.3.4.4.2 14-1.3.4.4.3.1 15-1.3.4.4.3.2 16-1.3.4.4.3.3.1 17-1.3.4.4.3.3.2 18-1.3.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2,3)
    :H (v4 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :A (v8 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.13)
                          :A (v19 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15)
                                  :E (v23 / label
                                          :R (v24 / label~e.16)
                                          :C (v25 / label~e.17)))
                          :S (v20 / label~e.18)))))
