# ::id 25592002
# ::tok Bald zeigten sich vor meinen Blicken , aus der Ferne in verwischten Umrissen , einige Gegenstände .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.5.5.2.1 8-1.1.5.5.2.2 9-1.1.5.5.2.3 10-1.1.5.5.3.1 11-1.1.5.5.3.2 12-1.1.5.5.3.3 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.15)
                  :E (v12 / label
                          :S (v13 / label)
                          :A (v14 / label
                                  :R (v16 / label~e.7)
                                  :E (v17 / label~e.8)
                                  :C (v18 / label~e.9))
                          :A (v15 / label
                                  :R (v19 / label~e.10)
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.12))))))
