# ::id 25719009
# ::tok Er war damit noch nicht fertig , als die Nautilus , nachdem sie über die Libysche Enge hinausgekommen , sich wieder tiefer auf den unteren Meeres grund begab , wo es keine Mollusken und Zoophyten mehr gibt , und ihre gewöhnliche Schnelligkeit annahm .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.2 8-1.3.1.1 9-1.9.4 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.4 17-1.5.3 19-1.3.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3 25-1.3.5.4 26-1.3.5.5 27-1.3.2 29-1.6 31-1.7.2.1 32-1.7.3.1 33-1.7.3.2 34-1.7.3.3 35-1.7.2.2 36-1.7.4 38-1.8 39-1.9.1.1 40-1.9.2 41-1.9.1.2 42-1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :A (v12 / label~e.2)
           :D (v13 / label
                   :E (v30 / label~e.3)
                   :C (v31 / label~e.4))
           :S (v14 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v15 / label
                   :E (v32 / label~e.8)
                   :C (v29 / label~e.9))
           :P (v16 / label~e.19,27)
           :D (v17 / label~e.20)
           :D (v18 / label~e.21)
           :A (v19 / label
                   :R (v33 / label~e.22)
                   :E (v34 / label~e.23)
                   :E (v35 / label~e.24)
                   :E (v36 / label~e.25)
                   :C (v37 / label~e.26)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v20 / label~e.12)
           :A (v21 / label
                   :R (v38 / label~e.13)
                   :E (v39 / label~e.14)
                   :C (v40 / label~e.15)
                   :E (v41 / label~e.16))
           :P (v22 / label~e.17))
    :L (v7 / label~e.29)
    :H (v8 / label
           :D (v23 / label
                   :C (v42 / label~e.31)
                   :E (v43 / label~e.35))
           :A (v24 / label
                   :C (v44 / label~e.32)
                   :N (v45 / label~e.33)
                   :C (v46 / label~e.34))
           :S (v25 / label~e.36))
    :L (v9 / label~e.38)
    :H (v10 / label
            :S (v26 / label
                    :E (v47 / label~e.39)
                    :C (v48 / label~e.41))
            :D (v27 / label~e.40)
            :D (v28 / label~e.42)
            :A v29))
