# ::id 25460002
# ::tok Doch konnte man bei einer Gelegenheit , welche die merkwürdige Geschicklichkeit Ned Land s kundgab , erkennen , welches Vertrauen man auf ihn setzen konnte .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5.1 5-1.2.5.3 7-1.2.5.4.2 9-1.2.5.4.3.2 10-1.2.5.4.3.3 11-1.2.5.4.4.1 12-1.2.5.4.4.1 13-1.2.5.4.4.2 14-1.2.5.4.5 16-1.2.6 18-1.2.7.1.1 19-1.2.7.1.2 20-1.2.7.2 21-1.2.7.3.1 22-1.2.7.3.2 23-1.2.7.4 24-1.2.7.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A v10
                          :R (v17 / label~e.7)
                          :A (v18 / label
                                  :D (v25 / label~e.9)
                                  :S (v26 / label~e.10))
                          :A (v19 / label
                                  :C (v27 / label~e.11,12)
                                  :R (v28 / label~e.13))
                          :P (v20 / label~e.14)))
           :P (v7 / label~e.16)
           :A (v8 / label
                  :P (v12 / label
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19))
                  :A (v13 / label~e.20)
                  :A (v14 / label
                          :R (v23 / label~e.21)
                          :C (v24 / label~e.22))
                  :D (v15 / label~e.23)
                  :D (v16 / label~e.24))))
