# ::id 25639003
# ::tok Ich vernahm das Lärmen der Wilden , die auf der Plattform mit betäubendem Geschrei mit den Füßen stampften .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.2.4 5-1.1.3.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3.1 10-1.1.3.2.2.3.3 11-1.1.3.2.2.4.1 12-1.1.3.2.2.4.2 13-1.1.3.2.2.4.3 14-1.1.3.2.2.5.1 16-1.1.3.2.2.5.3 17-1.1.3.2.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :C (v8 / label~e.3))
                  :A (v7 / label
                         :C (v9 / label~e.5)
                         :E (v10 / label
                                 :A v9
                                 :R (v12 / label~e.7)
                                 :A (v13 / label
                                         :R (v17 / label~e.8)
                                         :C (v18 / label~e.10))
                                 :A (v14 / label
                                         :R (v19 / label~e.11)
                                         :D (v20 / label~e.12)
                                         :P (v21 / label~e.13))
                                 :A (v15 / label
                                         :R (v22 / label~e.14)
                                         :C (v23 / label~e.16))
                                 :P (v16 / label~e.17))
                         :R (v11 / label~e.4)))))
