# ::id 25488000
# ::tok Ein Walfisch unbekannter Art So sehr mich dieser unerwartete Fall überraschte , behielt ich doch eine klare Vorstellung dessen , was ich empfand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1.2.1 16-1.4.4.1.2.2 17-1.4.4.1.2.3 18-1.4.4.2 20-1.4.4.3.1 21-1.4.4.3.2 22-1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :S (v7 / label~e.2)
           :A (v8 / label~e.3))
    :L (v3 / label~e.4,5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :P (v11 / label~e.10))
    :H (v5 / label
           :P (v12 / label~e.12)
           :A (v13 / label~e.13)
           :D (v14 / label~e.14)
           :A (v15 / label
                   :C (v21 / label
                           :A v13
                           :P (v24 / label
                                   :E (v28 / label~e.15)
                                   :E (v29 / label~e.16)
                                   :C (v30 / label~e.17)))
                   :R (v22 / label~e.18)
                   :E (v23 / label
                           :A (v25 / label~e.20)
                           :A (v26 / label~e.21)
                           :P (v27 / label~e.22)))))
