# ::id 25843026
# ::tok Wenn das letztere der Fall ist , wenn Kapitän Nemo immer noch im Meer haust , seinem Adoptiv vaterland , so möge der Haß in diesem wilden Gemüt sich beschwichtigen lassen !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.3.2 13-1.4.3.3 14-1.4.4 16-1.4.3.1.1.1 17-1.4.3.1.2 18-1.4.3.1.1.2 20-1.5 21-1.6.1 22-1.6.2.1 23-1.6.2.2 24-1.6.3.1 25-1.6.3.2 26-1.6.3.3 27-1.6.3.4 29-1.6.5 30-1.6.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :S (v9 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9))
           :D (v11 / label
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11))
           :A (v12 / label
                   :E (v27 / label
                           :A (v36 / label
                                   :E (v38 / label~e.16)
                                   :C (v39 / label~e.18))
                           :S (v37 / label~e.17)
                           :A (v29 / label~e.13))
                   :R (v28 / label~e.12)
                   :C v29)
           :S (v13 / label~e.14))
    :L (v6 / label~e.20)
    :H (v7 / label
           :D (v14 / label~e.21)
           :A (v15 / label
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23))
           :A (v16 / label
                   :R (v32 / label~e.24)
                   :E (v33 / label~e.25)
                   :E (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :P (v17 / label~e.29)
           :D (v18 / label~e.30)))
