# ::id 25683004
# ::tok Kapitän Nemo winkte uns mit der Hand , wir folgten ihm und verschwanden auf sanft abhängigem Boden unter dem Gewässer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 10-1.2.3 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.4.2.4 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v3 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v21 / label~e.13)
                   :D (v22 / label~e.14)
                   :P (v23 / label~e.15)
                   :A (v24 / label~e.16))
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :A v10))
