# ::id 25625008
# ::tok Neben diesen Bananen sammelten wir ungeheure Jack von vortrefflichem Geschmack , delikate Mangobeeren und Ananas von unglaublicher Größe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2.1 16-1.1.5.3.2.2 17-1.1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.7)
                          :D (v18 / label~e.8)
                          :S (v19 / label~e.9)))
           :A (v7 / label
                  :C (v14 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :N (v15 / label~e.13)
                  :C (v16 / label
                          :C (v22 / label~e.14)
                          :E (v23 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))))))
