# ::id 25825001
# ::tok Die 11 Millionen Eier . Aber ich will die Bemerkung machen , dass , wenn alle diese Eier ausschlüpften , vier Kabeljau weibchen genug wären , um England , Amerika und Norwegen zu versorgen . «
# ::alignments 0-1.1.3.6.2.1 1-1.1.3.6.2.2 2-1.1.3.6.2.2 3-1.1.3.6.2.3 5-1.1.3.7 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.4 12-1.1.3.1.5.1 14-1.1.3.1.5.2 15-1.1.3.1.5.3.1.1 16-1.1.3.1.5.3.1.2 17-1.1.3.1.5.3.1.3 18-1.1.3.1.5.3.2 20-1.1.3.1.5.4.1.1 21-1.1.3.3.4 22-1.1.3.1.5.4.1.3 23-1.1.3.1.5.4.2 24-1.1.3.1.5.4.3 26-1.1.3.2 27-1.1.3.3.1.1 29-1.1.3.3.1.2 30-1.1.3.3.1.3 31-1.1.3.3.1.4 33-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :P (v13 / label
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9))
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v23 / label~e.12)
                                 :L (v24 / label~e.14)
                                 :H (v25 / label
                                         :A (v34 / label
                                                 :E (v39 / label~e.15)
                                                 :E (v40 / label~e.16)
                                                 :C (v41 / label~e.17))
                                         :P (v35 / label~e.18))
                                 :H (v26 / label
                                         :A (v36 / label
                                                 :E (v42 / label~e.20)
                                                 :E (v18 / label~e.21)
                                                 :C (v43 / label~e.22))
                                         :S (v37 / label~e.23)
                                         :D (v38 / label~e.24))))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :A (v16 / label
                                 :C (v27 / label~e.27)
                                 :C (v28 / label~e.29)
                                 :N (v29 / label~e.30)
                                 :C (v30 / label~e.31))
                         :P (v17 / label~e.33)
                         :A v18)
                  :H (v9 / label
                         :S (v19 / label)
                         :A (v20 / label
                                 :E (v31 / label~e.0)
                                 :E (v32 / label~e.1,2)
                                 :C (v33 / label~e.3)))
                  :L (v10 / label~e.5))))
