# ::id 25686017
# ::tok Ein gleich einem Zucker hut zugehauener Stein , den er mit dem Fuß festhielt und der mit einem Strick an seinem Boot befestigt war , beförderte sein rascheres Hinabsteigen .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2.1 3-1.1.1.3.2.2 4-1.1.1.3.2.3 5-1.1.1.3.3 6-1.1.1.4 8-1.1.1.1.1.1 9-1.1.1.1.1.2 10-1.1.1.1.1.3.1 11-1.1.1.1.1.3.2 12-1.1.1.1.1.3.3 13-1.1.1.1.1.4 14-1.1.1.1.2 15-1.1.1.1.3.1 16-1.1.1.1.3.2.1 17-1.1.1.1.3.2.2 18-1.1.1.1.3.2.3 19-1.1.1.1.3.3.1 20-1.1.1.1.3.3.2 21-1.1.1.1.3.3.3 22-1.1.1.1.3.4 25-1.1.2 26-1.1.3.1 27-1.1.3.2 28-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label
                                 :R (v19 / label~e.8)
                                 :A (v20 / label~e.9)
                                 :A (v21 / label
                                         :R (v30 / label~e.10)
                                         :E (v31 / label~e.11)
                                         :C (v32 / label~e.12))
                                 :P (v22 / label~e.13)
                                 :A (v9 / label~e.6))
                         :N (v14 / label~e.14)
                         :C (v15 / label
                                 :R (v23 / label~e.15)
                                 :A (v24 / label
                                         :R (v33 / label~e.16)
                                         :E (v34 / label~e.17)
                                         :C (v35 / label~e.18))
                                 :A (v25 / label
                                         :R (v36 / label~e.19)
                                         :E (v37 / label~e.20)
                                         :C (v38 / label~e.21))
                                 :P (v26 / label~e.22)
                                 :A v9))
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :R (v16 / label~e.1)
                         :A (v17 / label
                                 :E (v27 / label~e.2)
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :P (v18 / label~e.5))
                  :C v9)
           :P (v4 / label~e.25)
           :A (v5 / label
                  :A (v10 / label~e.26)
                  :D (v11 / label~e.27)
                  :P (v12 / label~e.28))))
