# ::id 25769002
# ::tok Möglich , aber zurück werden Sie nicht kommen ! «
# ::alignments 0-1.1.3.3.3 2-1.1.3.4 3-1.1.3.1.1 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.3,7)
                         :A (v10 / label~e.5)
                         :D (v11 / label~e.6))
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :D (v14 / label~e.0))
                  :L (v8 / label~e.2))))
