# ::id 25788008
# ::tok Ja , mein Herr . Der Eisberg hat mit einer Wendung jeden Ausgang abgeschnitten . « »
# ::alignments 0-1.1.3.3.3 2-1.1.3.3.4.1 3-1.1.3.3.4.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v16 / label~e.5)
                                :C (v17 / label~e.6))
                         :A (v9 / label
                                :R (v18 / label~e.8)
                                :E (v19 / label~e.9)
                                :C (v20 / label~e.10))
                         :A (v10 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12))
                         :P (v11 / label~e.13))
                  :H (v7 / label
                         :A (v12 / label)
                         :S (v13 / label)
                         :D (v14 / label~e.0)
                         :G (v15 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.3))))))
