# ::id 25810015
# ::tok Die Farbe des Tieres blieb sich nicht gleich , wechselte äußerst schnell , wenn es gereizt war , wobei sie von Grau schwarz blau ins Braun rötliche überging .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2 13-1.3 14-1.4.1 15-1.4.2 18-1.5 19-1.6.1 20-1.6.2.1 21-1.6.2.2.1 22-1.6.2.2.2 23-1.6.2.2.3 24-1.6.3.1 25-1.6.3.2.1 26-1.6.3.2.2 27-1.6.4
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v22 / label
                          :R (v29 / label~e.2)
                          :C (v30 / label~e.3)))
           :D (v9 / label~e.4)
           :S (v10 / label~e.5,7)
           :D (v11 / label~e.6))
    :H (v3 / label
           :P (v12 / label~e.9)
           :D (v13 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A v14)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v15 / label~e.14)
           :P (v16 / label~e.15))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v17 / label~e.19)
           :A (v18 / label
                   :R (v25 / label~e.20)
                   :C (v26 / label
                           :C (v31 / label~e.21)
                           :C (v32 / label~e.22)
                           :C (v33 / label~e.23)))
           :A (v19 / label
                   :R (v27 / label~e.24)
                   :C (v28 / label
                           :C (v34 / label~e.25)
                           :C (v35 / label~e.26)))
           :P (v20 / label~e.27)))
