# ::id 25774010
# ::tok Aber sie teilten dieses Reich damals mit ungeheuren Herden von Seesäugetieren , die uns mit sanften Augen anblickten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.5.4.1 10-1.2.5.4.2 12-1.2.5.4.3.2 13-1.2.5.4.3.3 14-1.2.5.4.3.4.1 15-1.2.5.4.3.4.2 16-1.2.5.4.3.4.3 17-1.2.5.4.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :T (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10)
                          :E (v17 / label
                                  :A v16
                                  :R (v18 / label~e.12)
                                  :A (v19 / label~e.13)
                                  :A (v20 / label
                                          :R (v22 / label~e.14)
                                          :E (v23 / label~e.15)
                                          :C (v24 / label~e.16))
                                  :P (v21 / label~e.17))))))
