# ::id 25785004
# ::tok Über und unter uns eine gleiche Wand .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :D (v4 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5))))
