# ::id 25607001
# ::tok Diese Fels wände waren speziell das Werk von Madreporenarten , die mit besonderen Namen Milleporen , Poriten , Mäandrinen genannt werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2.1 13-1.1.5.3.3.2.2 14-1.1.5.3.3.3.1 16-1.1.5.3.3.3.2 18-1.1.5.3.3.3.3 19-1.1.5.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :P (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v18 / label~e.11)
                                  :E (v19 / label
                                          :E (v21 / label~e.12)
                                          :C (v22 / label~e.13))
                                  :C (v20 / label
                                          :C (v23 / label~e.14)
                                          :C (v24 / label~e.16)
                                          :C (v25 / label~e.18)))
                          :P (v17 / label~e.19)))))
