# ::id 25526017
# ::tok In manchen Teilen des Ozeans , bei den Antillen , kann man 145 Meter tief den sandigen Meeres grund mit erstaunlicher Klarheit erkennen , und die durchdringende Kraft der Sonnen strahlen scheint erst in einer Tiefe von 300 Meter auf zu hören .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.6 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3 18-1.1.7.4 19-1.1.8.1 20-1.1.8.2 21-1.1.8.3 22-1.1.9 24-1.2 25-1.3.5.1 26-1.3.5.2 27-1.3.5.3 28-1.3.5.4.1 29-1.3.5.4.2 30-1.3.5.4.3 31-1.3.6 32-1.3.7 33-1.3.1.1 34-1.3.1.2.1 35-1.3.1.2.2 36-1.3.1.2.3 37-1.3.1.3 38-1.3.1.4 39-1.3.2 41-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :E (v22 / label
                          :R (v43 / label~e.3)
                          :C (v44 / label~e.4)))
           :A (v6 / label
                  :R (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.8))
           :D (v7 / label~e.10)
           :A (v8 / label~e.11)
           :A (v9 / label
                  :E (v26 / label~e.12)
                  :C (v27 / label~e.13))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :E (v28 / label~e.15)
                   :E (v29 / label~e.16)
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18))
           :A (v12 / label
                   :R (v32 / label~e.19)
                   :E (v33 / label~e.20)
                   :C (v34 / label~e.21))
           :S (v13 / label~e.22))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v14 / label
                   :R (v35 / label~e.33)
                   :E (v36 / label
                           :E (v45 / label~e.34)
                           :C (v46 / label~e.35)
                           :R (v47 / label~e.36))
                   :E (v37 / label~e.37)
                   :C (v38 / label~e.38))
           :S (v15 / label~e.39,41)
           :A (v16 / label
                   :E (v39 / label~e.25)
                   :E (v40 / label~e.26)
                   :C (v41 / label~e.27)
                   :E (v42 / label
                           :R (v48 / label~e.28)
                           :E (v49 / label~e.29)
                           :C (v50 / label~e.30)))
           :G (v17 / label~e.31)
           :D (v18 / label~e.32)))
